"","cmt1","cmt2","cmt3","cmt4","cmt5","cmt6","cmt7","cmt8","cmt9","cmt10","cmt11","cmt12","cmt13","cmt14","cmt15","cmt16","cmt17","cmt18","cmt19","cmt20","cmt21","cmt22","cmt23","cmt24","cmt25","cmt26"
"TCGA-IB-A6UG-01A",0.175107521097937,0.274818748090449,0.0821132878748798,-0.435314768717518,0.295128924394216,0.19351283426728,0.221390158993495,0.104875293349988,0.260672178095876,-0.0978359704159429,0.230740744512435,0.628137015680729,-0.28420894752833,-0.231198992530873,-0.235239155016684,-0.0772533044035256,0.214210967486685,-0.365156022533544,-0.338878319290943,0.143989383721869,0.221306686725493,-0.168648988014515,-0.159595178009224,-0.0968008494465961,0.328064958370092,-0.329888842733664
"TCGA-3A-A9IU-01A",0.239407932892384,0.318113023754161,0.193247464901722,-0.554462456197675,0.276571129681187,-0.253790460903103,0.287314059225611,0.0539457527174222,0.274755333171958,-0.304769690236349,-3.4093550768157,-1.056185761524,-0.320023904403966,-0.0882722735914229,-0.330268479310515,0.108613752820813,0.233835976026535,-0.378756789044314,-0.3894607992243,0.212390734810352,0.235106729886153,-0.277527470310723,-0.309977036297917,-0.112055539413466,0.194803139813514,-0.273795308721781
"TCGA-IB-AAUQ-01A",0.250853610490076,0.191601768244487,0.151342625297208,-0.194553276082972,0.223853167105706,-0.0814249177369717,0.236264738874526,0.0153822413295597,0.156298523621514,0.000342265038566889,0.412945469006825,-0.16659185217822,0.018212363444297,3.57867370824059,-0.312984791825755,-0.338080428402231,0.160683192084955,-0.483070477383553,-0.153810096804021,0.169023805929086,0.217844206232978,-0.696067633127112,-0.173424755043132,-0.0708959449729191,0.251887767751065,-0.156158249041304
"TCGA-HV-A5A3-01A",0.231308387216498,0.33709501118615,0.167908359295774,-0.462301581578424,0.330849288551463,-0.0518183845102821,0.306535976426155,0.135043043289909,0.368070389676055,-0.434494880066592,0.133746186458706,-0.438183627008472,-0.438778981231833,-0.128269790442598,-0.225066275100119,0.106445840414408,0.317130398418832,-0.55434243888444,-0.56431013561593,0.241656918574151,0.235764693581122,0.205268635913901,-0.421411993874932,-0.137249259651646,0.235706385098418,-0.261631313535204
"TCGA-HV-AA8V-01A",0.300515974731993,0.237669689592062,0.224992654924054,-0.289816626996356,0.163633750169832,-0.243202794858005,0.273819701776083,0.221893890470053,0.15789986351764,-0.189951648006812,0.427438969209572,-0.982681362385194,0.546742395338308,-0.410952561131446,-0.349164602156728,-0.328782259497392,0.238641283166363,-0.634968826143681,-0.131707501038931,0.199420609813766,0.222788079390417,-0.47840976535275,-0.208016956096469,-0.0746670810195104,0.215124505877746,-0.221311750472258
"TCGA-HV-A5A5-01A",0.318621999550828,0.27296474429633,0.169412135731024,-0.17200065841128,0.170567475688608,-0.228155201519612,0.260565128605313,0.373333501017802,0.182417419649051,-0.271737284045621,0.261445766057152,-0.518075920506048,0.521178033327032,-0.3342955655127,-0.350832286242267,-0.318698043294867,0.274360590846849,0.0993243793179285,-0.228031562387057,0.202197510833412,0.214405249719317,-0.564723273944658,-0.169112092788363,-0.0516966797453318,0.166977317016705,-0.227739123976087
"TCGA-F2-6880-01A",0.271596813522645,0.264738699479984,0.0935737847175881,-0.348412108857247,0.192268354136047,-0.592500328567309,0.217917737738457,0.0849315416088931,0.218450462926894,0.0273456555046716,0.294356268669455,0.825411789247421,0.335367337699792,-0.40799882519959,-0.36999010357846,-0.339623047594541,-3.79636820251481,1.11617860125654,-0.166669533712656,0.129571146344198,0.200312871282467,-0.455166009456302,0.0439967612147172,-0.0120514704964076,0.340936632058768,-0.313209661314701
"TCGA-M8-A5N4-01A",0.243192584454723,0.286773863280198,0.249029374337436,-0.27130594667695,0.153855157386504,-0.243050510693612,0.288594121506086,0.325746677469769,0.206123665319374,-0.320221129836078,0.288003460908488,-1.57349543392427,0.145302856075489,-0.192552812983489,-0.329349535846388,-0.0254132433969077,0.333372292436673,-0.584435554997877,-0.167948378414466,0.279351369576305,0.223439773346954,-0.120537872994266,-0.270875133267247,-0.104461692129844,0.175897187903461,-0.24113503158606
"TCGA-3A-A9IJ-01A",-4.2199660920816,0.21901413543848,0.0341029172811149,4.21572817043543,0.179902300514056,-0.252619346683754,-4.01382234715094,-4.15065095184033,-4.19588870924733,3.87351163085366,0.247340866229981,3.45754528813586,-3.45847243025331,-0.318091957797836,-0.362289456674875,-0.44448638425571,-3.77265900378623,3.87633298513367,4.44975208325031,0.162925755651087,-4.57114369535531,-0.637416242012869,3.84981657473289,-0.0118091214434945,0.195572510536714,4.25694581611782
"TCGA-HZ-8637-01A",0.266392809225531,0.193806748647644,0.21293804037687,-0.298120319998301,0.146911286884992,-0.389639820112785,0.179892705943389,0.349819726772549,0.0778457170685463,-0.0614806819118349,0.293591288306661,0.472906100695185,0.812461304257434,-0.333598251580872,-0.296280071798684,-0.260405046030877,0.242465285983315,0.921529463979438,3.91770229065521,0.242721203425924,0.182472355494636,-0.681251428370884,-0.0390028018217328,-0.030104382516257,0.132336796413806,-0.169852720448499
"TCGA-IB-AAUN-01A",0.186697301947054,0.257723954295869,0.144048816928132,-0.260202929660019,0.278991018216242,0.175587598092399,0.28625712441534,0.28034583911486,0.271516131749987,-0.41213117736364,0.131683253330666,-0.873710566620477,0.0667499130151892,-0.152681170686763,-0.219709826863028,-0.00972684357250389,0.313037075871933,-0.240050972276058,-0.46484148725748,0.209651471953916,0.213886904825957,-0.187263974155495,-0.295603528604198,-0.11319853936136,0.200726989413577,-0.332373402008989
"TCGA-IB-AAUW-01A",0.318955898057864,0.185074089994385,0.145585680402211,-0.196507956364522,0.183283811352608,-0.667100450028149,0.236407632561327,0.368070296900742,0.150584892076771,-0.0943504535974172,0.347392056397074,-0.0852493989852118,0.281697498190909,-0.375259439699185,-0.384171428815138,-0.270385764394378,0.222134401050757,0.134369778671167,-0.0937915134324669,0.1840091475593,0.220124128334307,-0.632213408972117,-0.138901764466871,-0.0258608406586241,0.193917061116032,-0.282005882991917
"TCGA-IB-7888-01A",0.268659268194126,0.233391470922121,0.194599566593586,0.0902440257106874,0.0896012739110517,-0.364184435858535,0.205499194809197,0.40445558105829,0.107510181551644,-0.123984606373976,0.354322691167021,0.0107590966881529,0.501428415865703,-0.370729211693509,-0.311148903404432,-0.438132296757893,0.244290629796354,0.255487300527867,0.0147554630712762,0.25173890264076,0.211515478434004,-0.637245918731606,-0.149637953622063,-0.0422068427102268,0.245970007523547,-0.136682384353267
"TCGA-2L-AAQA-01A",0.164436205352181,0.335844537964846,0.0875626961887922,0.0174971767573479,0.314873141822097,0.0188127112970086,0.274068248074423,0.172504922962148,0.399334868352016,-0.402271702906947,0.108803941225925,-0.402613045507785,-0.0491476710802184,-0.104919013963291,-0.231210414858694,0.160127078436248,0.309510268933971,-0.382094814471462,-0.47441337057337,0.240747582145863,0.213890563004024,2.87783760199827,-0.49723801624604,-0.141612276472428,0.263932096690249,-0.243775627913085
"TCGA-RB-A7B8-01A",0.238100627238557,-3.99049065850318,0.189795100713683,-0.0428380455148336,0.22856609187195,-0.167312813253153,0.246843925558955,0.252475654267434,0.181251418775311,-0.210905394332798,0.311868962340651,0.0729694923255663,0.544918632201413,-0.112014364635296,-0.286440323002321,-0.0690128210137696,0.287878417200372,-0.723628135159864,-0.178188196659453,0.221288502250896,0.214201079524888,-0.396533245262634,-0.26412211538076,-0.0934543200524326,0.216158489334961,-0.171213260166527
"TCGA-2L-AAQM-01A",-4.31036529024318,0.0691164267637159,0.0655202128499666,3.37735850894542,-4.58810176808458,-0.0251387337642199,0.0601540663814018,-4.49817907799709,-4.27419520999215,4.11753348406408,0.231075419683274,3.83070418927322,-4.16215545254342,-0.365150959404106,-0.327042949080322,-0.274041741079005,-3.84228679728076,3.95402274335212,0.0414341606774585,-4.62296621051177,-4.58624888075967,-0.602177149414755,3.76107432801491,-0.00486144852840131,0.11971543693248,4.2492088209849
"TCGA-2J-AABE-01A",0.214794046951895,0.292208071825492,0.11209446805424,-0.302936575576676,0.250769126955032,-0.0546788750467792,0.272826573208519,0.210764548078956,0.298667381814123,-0.347717806812444,0.254034499226726,-0.847847033038091,0.398520580052821,-0.227106683974094,-0.261908500545654,-0.108171407334067,0.276974661003616,-0.630742770522045,-0.288064190234288,0.216998130418979,0.228934257126375,-0.292871291095398,-0.33883720627322,-0.103589380917081,0.191041197448167,-0.219046259714012
"TCGA-IB-7889-01A",0.25535791111836,0.277543277194325,0.180436095514167,-0.315056137584898,0.196054923920439,-0.14273645817953,0.243860074117046,0.382388517857795,0.203733671529942,-0.319080058971269,0.235469745743268,-0.744955826194679,0.614228299951372,-0.217110661449311,-0.302460324577488,-0.172531513112393,0.28454737209102,-0.217245341727926,-0.279593666926169,0.209686827506061,0.229605059331837,-0.325940577532003,-0.305556051111263,-0.0793147908973112,0.32932028901945,-0.297800827843059
"TCGA-IB-A6UF-01A",0.208333093895621,0.323111067096254,0.18091454348912,-0.278500450426049,0.35988070741443,0.120083986684176,0.291403111346748,0.116189828071836,0.358758500446849,-0.295270374995907,0.126670920501933,-0.302451262941837,-0.289457952007347,-0.0728787067117981,3.41601390079825,-0.0467075724036657,0.337050866192511,0.0505189866406401,-0.538217214251289,0.187894350943624,0.238294627732281,2.78817358857257,-0.253047989824299,-0.15062514694403,0.276094413471836,-0.306062140596881
"TCGA-F2-A8YN-01A",0.172226692066063,0.284981571850944,0.104845062871008,-0.277333485604022,0.28057434587207,0.00841194535013982,0.273329128361207,0.113525068023735,0.308592832429086,-0.302948084867302,-3.43976580230315,-0.700186593030577,0.139207055654093,-0.208758583731162,-0.257655547895161,-0.0758410318828893,0.283256805199503,-0.310617868484404,-0.405957386528667,0.233301734760754,0.222975374120355,-0.123180024649219,-0.423382760462704,-0.123160373394977,0.239642979467432,-0.227936759599763
"TCGA-F2-A44H-01A",0.320397887472724,0.29066576134933,0.183359706637109,-0.532030204295111,0.170023358443894,-0.404949732179542,0.259540231486662,0.320778052660029,0.172311394295003,-0.0590481010962847,0.372557683550978,-0.29677191550307,0.466767097849555,-0.529455689157647,-0.364995435058414,-0.279165776247486,0.219533625212115,0.0756886533075407,-0.146755444036696,0.175522479368021,0.213763503614854,-0.435570799126564,-0.156425451962585,-0.0582390671861066,0.267082772041217,-0.278997664648278
"TCGA-YH-A8SY-01A",0.205898499515459,0.269002108379106,0.236461426024736,-0.356357276342156,0.176031209216686,0.00360921393946415,0.257023568137742,0.107915232586266,0.0893033367691979,-0.235039731116254,0.374624623690535,-0.468103867256685,-0.199630906603599,-0.0138717139277554,-0.342257582340208,-0.123457748088768,0.251190500671976,-0.97901354570386,-0.123337950433867,0.249534936997989,0.206198730276165,-0.257948496013258,-0.314576473307479,-0.0885761795026045,0.233625069559446,-0.118278743063467
"TCGA-3A-A9IC-01A",0.208497132576447,0.276389311819629,0.221853093662453,-0.315698636603458,0.218080421805627,-0.0734513494240199,0.269309265293442,0.292313735250332,0.132042410128183,-0.231647079358952,0.327355962174915,-0.348920001277633,0.339009680647821,2.83861904553243,-0.3551671776769,-0.116862839470648,0.228835266363992,-0.561291516634097,-0.137941603570497,0.23729150964143,0.213243524004319,-0.334581668009814,-0.215202247468946,-0.0951458427159163,0.20495234402842,-0.180124015533474
"TCGA-HZ-A4BK-01A",0.268246475225235,0.306624650708576,0.160308603242977,-0.356452582107674,0.221848332425518,-0.292400828029606,0.278056920744838,0.345004766044344,0.308280265490014,-0.21523909054265,0.206965819482387,-0.395449355361059,0.710492726944157,-0.155683131285585,-0.308809381244155,-0.227682673635799,0.265966656193633,-0.448807954492814,-0.369270883621493,0.197649144144945,0.227199264008067,-0.233896049659041,-0.31454079492221,-0.0908505870704253,0.195764480755893,-0.258209564076929
"TCGA-Z5-AAPL-01A",0.299136094147433,0.241511084846765,0.241703698083483,-0.447172945119275,0.124366433917095,-0.402033801266336,0.128436335456235,0.351804461459301,0.109654307224403,-0.152643875425869,0.333702689644775,0.32575471526728,0.646635250043041,-0.211542486699863,-0.277686163170461,-0.109412878017886,0.285306675274213,0.217603667478277,4.46109690967773,0.269222636837701,0.184778363296245,-0.34758685990923,-0.168490895563923,-0.0346578780568077,0.264417146710164,-0.174762489441436
"TCGA-H6-A45N-01A",0.318916924293385,0.240534607344971,0.190645400637255,-0.339544944564912,0.117847292022232,-0.563153261173197,0.246210378711935,0.357188047070439,0.12960907680654,-0.14233766434713,0.342305882918307,-0.307524802015903,0.454236437726464,-0.445140710123098,-0.364759411389953,-0.221399887307445,0.241795869158257,0.0603056960120052,-0.147844234786959,0.203144276102496,0.217663051660233,-0.652947212330368,-0.168418241034547,-0.0411159384409201,0.194208271109436,-0.237615616782981
"TCGA-HZ-A4BH-01A",0.27790449302997,0.293637119966849,0.21117736222183,-0.263934099043914,0.223126830363373,-0.286209495346888,0.246487882538015,0.221964652101788,0.212044734537725,-0.332981201645079,0.287930178449112,-0.178787726636847,0.444998345741884,-0.270191107809347,-0.295038179607166,-0.216498677015544,0.236862269852377,-0.228835956443708,-0.0954503563927748,0.253297786448683,0.216503887666661,-0.420785255762153,-0.273559467560403,-0.0994060182579747,0.197887841962434,-0.210652488086847
"TCGA-F2-A7TX-01A",0.233743370337534,0.226704595115402,0.114290931790343,-0.454703326681273,0.23823950299501,-0.335389616843297,0.210459534581694,0.181290319943456,0.189834360596479,-0.0824693134583268,0.342174937370317,0.0456251570242631,0.146225547868528,-0.224186799007308,-0.281045413499356,-0.172385890466694,0.172917497934796,-0.181468521364319,-0.196175292569815,0.169688544135186,0.202952540807861,-0.503962959289002,-0.2102379805019,-0.0787968952198949,0.26119907830345,-0.335107003922336
"TCGA-Q3-A5QY-01A",0.319972854150181,0.241675767503686,0.301040130812628,-0.361040157676977,0.134777957566197,-0.277118796308522,0.156814293978742,0.35455100756014,0.150740019293838,-0.106113101444099,0.329207719815423,-0.354305257108187,0.668771101229792,-0.450873674081777,-0.321942329715369,-0.233687163116644,0.291321495884015,-0.0568471413919235,4.49390287112666,0.279777679587501,0.20713819426215,-0.474423564334821,-0.0555205036028784,-0.0488002080763069,0.32617688291945,-0.127989719652583
"TCGA-F2-A44G-01A",0.204671015320954,0.299091862733097,0.25437030792876,-0.293332304272839,0.274504884839226,-0.181108794609653,0.277197844099152,0.201977317016757,0.228078776592635,-0.431334480700535,0.266875944464916,-0.679242690181641,0.374996205606141,-0.245441367432872,-0.290387604017834,-0.0563167711044671,0.312439630013843,-0.641810577110485,-0.224568996087476,0.271794352055002,0.219256412483825,-0.0673652774508411,-0.37675493431301,-0.0959653503064445,0.245327653712385,-0.24683663024467
"TCGA-HZ-8005-01A",0.19274169423828,0.260336517543192,0.231130895214271,-0.140389856220853,0.270649551281313,0.229169341635228,0.248870503933225,0.284668787708618,0.192652865538111,-0.3722861274249,0.271834501604267,-0.323130589074322,-0.0826098954603354,-0.163461516882509,-0.301553761863795,0.0512033430231438,0.302320757583879,-0.163863659431949,-0.205562723776125,0.269822066451284,0.217774989915539,2.47614195753,-0.146336015898171,-0.109354166045792,0.273908638696457,-0.246632488919645
"TCGA-LB-A7SX-01A",0.125450539421957,0.199184989224026,0.0895668953493385,-0.410715025866314,0.248747233896574,-0.203478151897605,0.185638068842267,0.0292827294314343,0.166567161930598,-0.0360593908861153,0.256146353778952,0.824525684169845,-0.647277362848607,3.70190816651637,-0.299940696972659,-0.0303828880588399,0.110427930862235,-0.460078612389053,-0.147011274776738,0.154844644649022,0.191445477550352,-0.370526982995101,-0.323433637441946,-0.0830783589265911,-4.24348075456353,-0.0677854045805352
"TCGA-HV-A5A6-01A",0.161443727947947,0.282061952688648,0.179467437726538,-0.187674514423902,0.22459385089463,0.0337649167326251,0.232240420035711,-0.0536699881411334,0.174794964792898,-0.0667386186007265,0.283205672646622,-0.2097158919603,-0.0182888587845237,3.52452083619444,-0.284708187068281,-0.0496388937621716,0.242014826178551,-0.700961679548316,-0.183433424568637,0.214289907085909,0.215293947762802,0.0442698990570243,-0.363370728146589,-0.0941584687240101,0.148974502046435,-0.15321895920215
"TCGA-IB-AAUS-01A",0.343925481897439,0.263737937943211,0.275943636843255,-0.602004652289848,0.1700597463159,-0.36978548155189,0.239111218994648,0.449659953465673,0.108761759062883,-0.178974095602247,0.445402511482513,-0.328676934969746,0.410210305378817,-0.419185901306627,-0.383184516130314,-0.429072253623682,0.274997011413857,-0.314602346639481,0.057553470902788,0.276161904050512,0.221324150289455,-0.452193465048486,-0.109281297485276,-0.0406224967324846,0.248007487579375,-0.192478980993264
"TCGA-HZ-A77P-01A",0.264460507924555,0.230027797985098,0.118467973079506,-0.0591520769633415,0.110264387657441,-0.424614436492345,0.245971082873403,0.227151283341684,0.181003322879096,-0.00729690896328593,0.322399488282845,-0.0434399897872677,0.386430402940061,-0.441269539275416,-0.327607037653916,-0.302150071557837,0.188974179744341,0.143284859398011,-0.100346057272803,0.200928997081749,0.216759481677575,-0.270346262232052,-0.2699992658451,-0.0756696089939067,0.208557222577795,-0.260314557586383
"TCGA-US-A77E-01A",0.133020271158368,0.199007670890588,0.204133170628023,-0.126075370833628,0.253767809766523,4.02044891052211,0.257668757804866,0.009986169016622,0.299999165369496,-0.236993221703133,0.219435380161702,-0.35825369928088,0.204303267668583,-0.128018061269484,-0.280143027665147,-0.104113689976594,0.26106302898785,-0.426009182013467,-0.319045466291182,0.21197327614686,0.238594877431866,0.00134164745809115,-0.376573487662015,-0.113128183722164,0.172081691056426,-0.214998486171859
"TCGA-IB-7890-01A",0.219785240540154,0.275873612662032,0.207379707652436,-0.0152375994899632,0.18857868194318,0.151385302660112,0.263979226109986,0.162496881807439,0.187455082077776,-0.345299123450331,0.249809643837884,-0.17483946400726,-0.144544892785441,-0.248474188628824,-0.290234118685592,-0.202348918568362,0.271128275012944,-0.328206442503411,-0.307580957805955,0.246658129381458,0.227128472780179,-0.348547216716537,-0.138002337730445,-0.116483048903511,0.213854146776936,-0.2079910874848
"TCGA-LB-A9Q5-01A",0.304182189908262,0.27063052495712,0.165437414039607,-0.472043752679372,0.171237874957093,-0.449603688109724,0.259705523646727,0.286794866237883,0.171409337950462,-0.183410302731018,0.336740981207915,-0.692189792946502,0.40158708541262,-0.273169494340915,-0.368664653812189,-0.377082307650652,0.226308677212006,-0.0768446848387981,-0.239909131959612,0.158637317559546,0.222016991273411,-0.449872432700976,-0.201864191603337,-0.0536561311608208,0.311485676717393,-0.315106372600265
"TCGA-IB-7644-01A",0.132298947516354,-3.76167361588038,0.124165561165915,-0.184588316167117,0.179505655700842,-0.198323451179894,0.248212126379974,0.125267780890786,0.264508534079773,-0.0699985176710825,0.200700438333388,0.219878125499059,-0.439427415284518,-0.268050383144883,-0.298567183114715,-0.00615849994257479,0.245751288106406,-0.831804969658182,-0.164355564305327,0.220072329069945,0.226223108595744,0.108393033121782,-0.391244900888248,-0.0988437155688345,0.24987807483202,-0.178570599730949
"TCGA-2J-AABT-01A",0.271308666826084,0.210803189607333,0.202903034296749,-0.391617389225291,0.0355624175748875,-0.501235044807943,0.242775667036051,0.310434314895436,0.105518572556971,-0.016321533140258,0.397882066108918,-0.102276648765897,0.322314656864975,-0.351256832784403,-0.343086842805841,-0.141525960837563,0.21205306610613,-0.29467225050484,0.00678200784685776,0.239273115076345,0.217851841558318,-0.162737951850675,-0.16616859605537,-0.0575209351318181,0.186498475535197,-0.175555616256151
"TCGA-2J-AAB1-01A",0.143332838884339,0.317393528188026,0.0890482452731439,-0.0251637403238536,0.295843255239819,-0.0147545323749091,0.245785595205178,0.196781276144468,0.371495020103943,-0.337999540373816,0.129510316772039,0.203602612730076,-0.242095771392402,-0.133439907347778,-0.23286990506582,-0.0998647712515747,0.213470917111048,-0.57001905709043,-0.403678114651381,0.194643922212571,0.233546611634372,0.076904093841335,-0.398637414398783,-0.131062031585601,0.250838045915551,-0.233608653545307
"TCGA-HZ-7920-01A",0.278501908010543,0.203157578105072,0.219398037379931,2.40245728268211,0.0806575061543818,-0.521862309573251,0.205114363719371,0.302605401066174,0.0652512270789954,-0.231038504907417,0.355205031115872,1.78440991171059,0.245696071171026,-0.493222098591964,-0.346524954218203,-0.557247793224261,0.14860792899737,0.496132627948015,0.111711979354766,0.229993294363123,0.2114627787407,-0.770714567164389,0.123422849457786,-0.011833262321904,0.235390527644715,-0.138574485770696
"TCGA-3A-A9IL-01A",-4.23017502547783,0.0740350857450578,-0.00676041109334012,4.45158766121036,-4.49452950980695,-0.0931891872563066,-4.00977965697869,-4.00557684796028,-4.22013970931379,4.19278832404918,0.282267104956566,2.90647552697018,-3.3456219589018,-0.384261204755786,-0.314321193410004,-0.270069678824174,-3.81495789107885,4.08885436928076,0.126452897554948,0.0783618536232562,-4.58069781981755,-0.802528427164642,3.73670241704784,0.0169559840539213,0.130103196566375,4.25737417464381
"TCGA-2J-AABI-01A",0.184163349386757,0.295763304410923,0.131874565404546,-0.433802565961913,0.299999496589439,4.64894285018452,0.242563404868855,0.229005050697916,0.197175198202501,-0.144470970313038,0.191652636232263,0.162525813218236,0.266539031458136,-0.0758190457952873,-0.25004071687916,0.121407299827629,0.323713251706908,0.128348593640808,-0.368264356219533,0.257494670904346,0.205092943785457,0.0256553430758639,3.61153257890101,-0.083134595576969,-4.26846348031617,-0.251182748066516
"TCGA-IB-7647-01A",0.260848307794249,0.24191759061669,0.174859355563661,-0.176848383532773,0.153444335610234,-0.0294018641350762,0.223317813269557,0.40503408406167,0.203647431044042,-0.379850458086196,0.253645500143537,0.05157675165997,0.511341775581714,-0.229750916824252,-0.258892203998522,-0.171355766496916,0.271629386968222,0.443104136194442,-0.139464248010119,0.274713632185684,0.202984088855772,-0.349593725532432,-0.268302246509946,-0.073550997886811,0.192143633851915,-0.203214725281813
"TCGA-IB-A5SS-01A",0.232408025502255,0.3188268347618,0.261728081908089,-0.207489750348877,0.202381311143304,0.00840718753023401,0.287099424634456,0.1793955449308,0.169464780457134,-0.272963087697997,0.291070399613663,-0.675622801918964,0.0875860352994687,-0.130082820620402,-0.338463906567353,0.0314519472009842,0.29662589887382,-0.269508690310232,-0.302080686604266,0.288021733135639,0.224609194194018,-0.0273206674291056,-0.195024034202296,-0.107654203896337,0.240485422661165,-0.259063138037009
"TCGA-S4-A8RO-01A",0.167581428016485,0.349601638252021,0.0511642153766835,0.0680679061839187,0.31680953288601,0.166646798321283,0.252048824362634,0.248856364762147,0.334116567433438,-0.513576335696171,0.0954865028903387,-0.160250828544823,-0.113792629731521,0.0130471516342913,-0.191135634431107,0.0278371045029234,0.29284779738499,-0.191903182669346,-0.447893293807274,0.234316111168887,0.192936289774604,2.70509702262199,-0.39098186513742,-0.113517198756945,0.273143147573499,-0.256164648524266
"TCGA-IB-A5ST-01A",0.312233790876438,0.236963238591739,0.268152873342501,-0.155986179732252,0.133792393503638,-0.392608647845036,0.198169411559449,0.367016069198647,0.112054403271401,0.106874276505398,0.375411034587559,-0.251176195547319,0.331573073467298,-0.266463046003337,-0.363020550480094,-0.204037399638591,0.2782529116875,0.00250132260919784,0.148414081697309,0.277300627939055,0.207656030798339,-0.496095136107974,-0.217000012820927,-0.0316639085879494,0.269962795280475,-0.183779830547369
"TCGA-HZ-7918-01A",0.298361184071188,0.265413626112929,0.233287528591158,-0.342239712343677,0.106015880991452,-0.452973208497842,0.203526703713935,0.420326431231507,0.166049120953577,0.0108427865063675,0.342994470902339,0.155248053351271,0.883426117570113,-0.369199279648501,-0.353727453284358,-0.256263238548199,0.231737080658559,0.0693170189686679,-0.0748611650183687,0.19019170428531,0.208090048208183,-0.585806597162185,-0.0563646338335174,-0.032492584547276,0.19720390243631,-0.260227518885655
"TCGA-XD-AAUI-01A",0.275304285070059,0.261192552215238,0.165137722014692,-0.288370433526313,0.132435637128931,-0.253109847181804,0.215942704760382,0.209348498082123,0.151922466862185,0.0548294899498078,0.40206491765067,0.332021218536921,0.36918747172049,2.76055738438164,-0.3183755144567,-0.204186790191749,0.201712591765255,-0.233628430731832,-0.108233520534995,0.209300607720613,0.208540811501278,-0.603727195312899,-0.186242150063161,-0.0502540630888904,0.252225632937067,-0.24521358747279
"TCGA-IB-AAUO-01A",0.236590279236282,0.269107861112952,0.203128277986031,-0.514552057927135,0.244247493836597,-0.163215230667115,0.278552737416028,0.228220771792925,0.297094519618901,-0.37136742778018,0.224321541966117,-0.620723806541877,0.652784408815971,-0.336493346397442,-0.263098511497263,0.011401096435089,0.334037706993286,-0.281685460576504,-0.353243296082591,0.227444863772214,0.217782984081234,-0.209654863181038,-0.220708139078177,-0.116255425078484,0.261686088121426,-0.311377797503175
